NumberOfPlayers,DeadAgentVoted,DeadAgentAttacked,TeammateAttacked,IncorrectAction,WerewolfWins,VillagerWins,TotalTurns,TotalDays,TotalGames,GameTimeSeconds
55,0,0,0,54,1,0,41,20,1,1.984977
55,0,1,0,32,1,0,41,20,1,2.465975
55,0,0,0,52,1,0,37,18,1,2.769968
55,0,0,0,52,1,0,47,23,1,2.927969
55,0,0,0,61,1,0,39,19,1,2.82997
55,0,0,0,18,1,0,39,19,1,2.711974
55,0,0,0,38,1,0,43,21,1,2.83597
55,0,0,0,38,1,0,43,21,1,2.731975
55,0,0,0,42,1,0,51,25,1,3.204971
55,0,0,0,33,1,0,49,24,1,3.028971
55,0,0,0,79,1,0,39,19,1,3.046969
55,0,0,0,41,1,0,41,20,1,3.352966
55,0,0,0,28,1,0,49,24,1,2.771971
55,0,0,0,40,1,0,49,24,1,3.082971
55,0,0,0,53,1,0,39,19,1,2.88297
55,0,0,0,29,1,0,47,23,1,2.995973
55,0,0,0,37,1,0,47,23,1,3.853964
55,0,0,0,57,1,0,39,19,1,3.058968
55,0,0,0,46,1,0,47,23,1,3.760966
55,0,0,0,46,1,0,45,22,1,3.617966
55,0,0,0,39,1,0,41,20,1,3.171487
55,0,0,0,56,1,0,43,21,1,3.027971
55,0,0,0,64,1,0,41,20,1,3.19297
55,0,0,0,69,1,0,37,18,1,2.924974
55,0,0,0,52,1,0,39,19,1,3.329969
55,0,0,0,62,1,0,45,22,1,3.244969
55,0,0,0,45,1,0,43,21,1,3.075969
55,0,1,0,57,1,0,39,19,1,3.402969
55,0,0,0,68,1,0,41,20,1,3.425966
55,0,1,0,33,1,0,41,20,1,3.972961
55,0,0,0,43,1,0,54,27,1,3.913963
55,0,0,0,53,1,0,47,23,1,3.311967
55,0,0,0,51,1,0,43,21,1,3.437967
55,0,0,0,48,1,0,43,21,1,3.490961
55,0,0,0,63,1,0,41,20,1,2.945972
55,0,0,0,33,1,0,37,18,1,2.843973
55,0,0,0,72,1,0,41,20,1,3.706962
55,0,0,0,63,1,0,43,21,1,3.67548
55,0,0,0,59,1,0,37,18,1,3.312971
55,0,0,0,54,1,0,45,22,1,4.008959
55,0,0,0,42,1,0,43,21,1,3.232966
55,0,0,0,52,1,0,39,19,1,2.996971
55,0,0,0,74,1,0,43,21,1,3.427973
55,0,0,0,30,1,0,38,19,1,3.172968
55,0,1,0,35,1,0,39,19,1,2.886973
55,0,0,0,48,1,0,37,18,1,3.162968
55,0,0,0,25,1,0,39,19,1,2.744973
55,0,1,0,27,1,0,39,19,1,3.059973
55,0,0,0,64,1,0,40,20,1,3.256968
55,0,0,0,48,1,0,41,20,1,3.290485
55,0,0,0,41,1,0,40,20,1,3.226966
55,0,0,0,41,1,0,43,21,1,3.653969
55,0,0,0,55,1,0,43,21,1,3.368968
55,0,0,0,68,1,0,47,23,1,3.608962
55,0,0,0,44,1,0,37,18,1,3.516966
55,0,1,0,32,1,0,41,20,1,2.923974
55,0,0,0,58,1,0,41,20,1,3.571965
55,0,0,0,51,1,0,37,18,1,3.330481
55,0,0,0,40,1,0,39,19,1,2.838971
55,0,0,0,31,1,0,39,19,1,3.12897
55,0,0,0,27,1,0,39,19,1,3.224969
55,0,1,0,64,1,0,45,22,1,3.802962
55,0,0,0,59,1,0,51,25,1,2.923972
55,0,0,0,54,1,0,42,21,1,3.163971
55,0,0,0,53,1,0,39,19,1,3.410966
55,0,0,0,57,1,0,41,20,1,3.699964
55,0,0,0,47,1,0,41,20,1,2.905971
55,0,0,0,57,1,0,41,20,1,3.325967
55,0,1,0,50,1,0,41,20,1,3.806981
55,0,0,0,91,1,0,48,24,1,3.851963
55,0,0,0,46,1,0,50,25,1,3.00297
55,0,0,0,16,1,0,41,20,1,2.891973
55,0,1,0,34,1,0,43,21,1,3.091969
55,0,0,0,34,1,0,41,20,1,2.774972
55,0,0,0,40,1,0,43,21,1,2.842972
55,0,0,0,81,1,0,37,18,1,2.838972
55,0,0,0,50,1,0,43,21,1,2.865971
55,0,0,0,53,1,0,40,20,1,2.923972
55,0,0,0,24,1,0,39,19,1,2.862976
55,0,0,0,81,1,0,45,22,1,3.419965
55,0,0,0,53,1,0,43,21,1,2.868974
55,0,0,0,50,1,0,43,21,1,2.823972
55,0,0,0,70,1,0,41,20,1,3.026968
55,0,1,0,34,1,0,43,21,1,2.797972
55,0,0,0,83,1,0,39,19,1,2.810971
55,0,0,0,76,1,0,45,22,1,2.899974
55,0,0,0,49,1,0,37,18,1,2.917972
55,0,0,0,64,1,0,39,19,1,3.071973
55,0,0,0,38,1,0,41,20,1,2.829976
55,0,0,0,47,1,0,43,21,1,3.177971
55,0,0,0,68,1,0,40,20,1,3.204967
55,0,0,0,64,1,0,41,20,1,2.879972
55,0,0,0,61,1,0,41,20,1,3.34397
55,0,0,0,67,1,0,39,19,1,3.334965
55,0,0,0,42,1,0,39,19,1,3.418968
55,0,1,0,48,1,0,39,19,1,2.842977
55,0,0,0,35,1,0,47,23,1,2.998974
55,0,0,0,35,1,0,45,22,1,2.908977
55,0,1,0,41,1,0,43,21,1,2.799964
55,0,0,0,76,1,0,45,22,1,3.030975
55,0,0,0,57,1,0,41,20,1,2.980974
55,0,0,0,67,1,0,45,22,1,3.318973
55,0,0,0,40,1,0,40,20,1,3.359985
55,0,0,0,49,1,0,39,19,1,3.380971
55,0,0,0,46,1,0,41,20,1,3.167976
55,0,0,0,48,1,0,43,21,1,3.57697
55,0,0,0,53,1,0,37,18,1,2.991977
55,0,0,0,58,1,0,43,21,1,3.088974
55,0,0,0,38,1,0,41,20,1,3.249974
55,0,0,0,50,1,0,37,18,1,3.39997
55,0,0,0,65,1,0,39,19,1,3.375965
55,0,0,0,64,1,0,41,20,1,3.532972
55,0,0,0,44,1,0,41,20,1,3.357969
55,0,0,0,29,1,0,45,22,1,3.044973
55,0,0,0,73,1,0,43,21,1,2.996975
55,0,0,0,46,1,0,39,19,1,3.158977
55,0,0,0,70,1,0,45,22,1,3.619966
55,0,0,0,66,1,0,39,19,1,3.005974
55,0,2,0,47,1,0,51,25,1,3.771966
55,0,0,0,35,1,0,43,21,1,3.65397
55,0,0,0,31,1,0,37,18,1,3.581969
55,0,0,0,36,1,0,37,18,1,2.988976
55,0,0,0,79,1,0,37,18,1,3.062972
55,0,0,0,61,1,0,37,18,1,3.017974
55,0,0,0,22,1,0,37,18,1,3.343974
55,0,0,0,66,1,0,43,21,1,3.068972
55,0,0,0,32,1,0,38,19,1,3.090973
55,0,1,0,64,1,0,39,19,1,3.090975
55,0,0,0,58,1,0,51,25,1,3.363971
55,0,0,0,53,1,0,41,20,1,3.582967
55,0,0,0,16,1,0,37,18,1,3.094973
55,0,0,0,64,1,0,43,21,1,3.274972
55,0,0,0,38,1,0,43,21,1,2.911974
55,0,1,0,28,1,0,47,23,1,3.031971
55,0,0,0,40,1,0,45,22,1,2.812975
55,0,1,0,77,1,0,41,20,1,2.953972
55,0,0,0,60,1,0,43,21,1,2.950975
55,0,0,0,44,1,0,37,18,1,2.775981
55,0,0,0,35,1,0,43,21,1,3.417973
55,0,0,0,94,1,0,51,25,1,3.202967
55,0,0,0,47,1,0,39,19,1,2.751981
55,0,0,0,57,1,0,39,19,1,2.739964
55,0,0,0,48,1,0,37,18,1,2.864974
55,0,0,0,37,1,0,45,22,1,3.026975
55,0,0,0,76,1,0,37,18,1,3.054975
55,0,0,0,52,1,0,43,21,1,3.48997
55,0,0,0,55,1,0,41,20,1,3.374969
55,0,0,0,62,1,0,51,25,1,2.993975
55,0,0,0,40,1,0,45,22,1,2.950979
55,0,0,0,72,1,0,43,21,1,3.476973
55,0,0,0,54,1,0,39,19,1,3.040974
55,0,0,0,62,1,0,41,20,1,2.867977
55,0,0,0,54,1,0,39,19,1,2.935974
55,0,0,0,41,1,0,39,19,1,2.752975
55,0,0,0,50,1,0,41,20,1,2.874982
55,0,0,0,59,1,0,47,23,1,3.073974
55,0,1,0,46,1,0,43,21,1,3.120974
55,0,0,0,49,1,0,41,20,1,3.040974
55,0,0,0,32,1,0,41,20,1,2.703976
55,0,0,0,53,1,0,43,21,1,3.185972
55,0,0,0,72,1,0,50,25,1,2.958975
55,0,0,0,36,1,0,41,20,1,2.838975
55,0,0,0,73,1,0,39,19,1,2.698978
55,0,0,0,28,1,0,43,21,1,2.896976
55,0,0,0,41,1,0,47,23,1,3.412969
55,0,1,0,22,1,0,41,20,1,2.853975
55,0,0,0,41,1,0,45,22,1,2.950975
55,0,0,0,32,1,0,44,22,1,2.963972
55,0,1,0,40,1,0,41,20,1,3.172969
55,0,0,0,53,1,0,43,21,1,3.034974
55,0,0,0,65,1,0,43,21,1,3.564969
55,0,2,0,28,1,0,41,20,1,3.705968
55,0,0,0,50,1,0,37,18,1,3.06797
55,0,2,0,29,1,0,45,22,1,3.043974
55,0,0,0,86,1,0,47,23,1,2.953975
55,0,0,0,47,1,0,39,19,1,2.813978
55,0,0,0,37,1,0,39,19,1,2.759976
55,0,0,0,57,1,0,41,20,1,2.952975
55,0,0,0,60,1,0,49,24,1,2.978975
55,0,0,0,67,1,0,43,21,1,3.035974
55,0,0,0,34,1,0,42,21,1,2.934975
55,0,0,0,38,1,0,44,22,1,3.09997
55,0,0,0,61,1,0,44,22,1,3.177973
55,0,0,0,43,1,0,37,18,1,2.787975
55,0,0,0,45,1,0,44,22,1,2.993973
55,0,1,0,41,1,0,41,20,1,2.796967
55,0,0,0,55,1,0,39,19,1,2.874975
55,0,0,0,39,1,0,49,24,1,2.895976
55,0,0,0,62,1,0,43,21,1,3.148974
55,0,1,0,53,1,0,41,20,1,3.039978
55,0,1,0,30,1,0,45,22,1,3.377974
55,0,0,0,45,1,0,39,19,1,3.243975
55,0,0,0,77,1,0,49,24,1,3.233985
55,0,0,0,38,1,0,47,23,1,2.939977
55,0,0,0,41,1,0,41,20,1,2.998977
55,0,0,0,57,1,0,47,23,1,3.00098
55,0,0,0,37,1,0,39,19,1,3.191976
55,0,0,0,66,1,0,41,20,1,3.378977
55,0,0,0,70,1,0,43,21,1,3.374973
55,0,0,0,58,1,0,41,20,1,2.705977
55,0,0,0,63,1,0,37,18,1,2.828977
55,0,0,0,76,1,0,39,19,1,2.873975
55,0,0,0,47,1,0,49,24,1,3.086976
55,0,1,0,54,1,0,45,22,1,2.96097
55,0,2,0,62,1,0,49,24,1,3.119974
55,0,0,0,74,1,0,46,23,1,3.009979
55,0,0,0,36,1,0,37,18,1,2.826977
55,0,1,0,32,1,0,39,19,1,2.851977
55,0,0,0,102,1,0,45,22,1,3.540976
55,0,0,0,49,1,0,43,21,1,3.395972
55,0,0,0,44,1,0,39,19,1,2.739978
55,0,0,0,39,1,0,39,19,1,2.921979
55,0,0,0,35,1,0,39,19,1,3.332975
55,0,0,0,41,1,0,45,22,1,3.052974
55,0,0,0,38,1,0,39,19,1,2.90398
55,0,0,0,46,1,0,45,22,1,2.793975
55,0,0,0,62,1,0,45,22,1,3.284974
55,0,0,0,61,1,0,37,18,1,2.832979
55,0,0,0,46,1,0,45,22,1,3.091975
55,0,0,0,45,1,0,41,20,1,2.958978
55,0,1,0,59,1,0,43,21,1,3.105976
55,0,0,0,73,1,0,45,22,1,2.970974
55,0,0,0,63,1,0,47,23,1,3.350971
55,0,0,0,29,1,0,39,19,1,3.414974
55,0,0,0,49,1,0,39,19,1,3.223976
55,0,0,0,51,1,0,39,19,1,2.925978
55,0,0,0,60,1,0,45,22,1,2.834978
55,0,0,0,63,1,0,46,23,1,3.232897
55,0,0,0,71,1,0,37,18,1,2.867861
55,0,0,0,45,1,0,37,18,1,2.819863
55,0,0,0,52,1,0,37,18,1,2.833863
55,0,0,0,54,1,0,47,23,1,2.914857
55,0,0,0,38,1,0,43,21,1,3.233846
55,0,0,0,59,1,0,41,20,1,3.302838
55,0,0,0,69,1,0,39,19,1,2.86586
55,0,0,0,53,1,0,39,19,1,3.309841
55,0,0,0,41,1,0,39,19,1,2.768867
55,0,0,0,84,1,0,45,22,1,2.976856
55,0,0,0,55,1,0,45,22,1,3.021852
55,0,0,0,62,1,0,41,20,1,2.899861
55,0,0,0,61,1,0,45,22,1,2.71787
55,0,0,0,44,1,0,41,20,1,2.943857
55,0,2,0,53,1,0,45,22,1,3.267842
55,0,0,0,59,1,0,49,24,1,3.08685
55,0,0,0,35,1,0,39,19,1,2.870859
55,0,0,0,31,1,0,45,22,1,2.661869
55,0,0,0,59,1,0,40,20,1,2.909858
55,0,3,0,31,1,0,43,21,1,3.012854
55,0,0,0,69,1,0,41,20,1,3.496831
55,0,0,0,41,0,1,51,25,1,3.695824
55,0,0,0,54,1,0,40,20,1,3.206845
55,0,0,0,52,1,0,41,20,1,3.102849
55,0,0,0,68,1,0,45,22,1,3.013852
55,0,0,0,56,1,0,43,21,1,3.56083
55,0,0,0,68,1,0,41,20,1,3.277843
55,0,0,0,60,1,0,43,21,1,2.904858
55,0,1,0,47,1,0,45,22,1,2.88986
55,0,2,0,56,1,0,37,18,1,3.098848
55,0,0,0,18,1,0,39,19,1,2.920858
55,0,0,0,29,1,0,43,21,1,2.885861
55,0,0,0,29,1,0,43,21,1,2.959858
55,0,0,0,45,1,0,37,18,1,2.96185
55,0,0,0,77,1,0,39,19,1,2.835865
55,0,0,0,48,1,0,41,20,1,2.931854
55,0,3,0,31,1,0,43,21,1,2.919859
55,0,0,0,53,1,0,39,19,1,2.888855
55,0,1,0,46,1,0,42,21,1,2.80386
55,0,1,0,57,1,0,45,22,1,3.126848
55,0,0,0,42,1,0,39,19,1,3.13285
55,0,0,0,59,1,0,43,21,1,2.917859
55,0,0,0,35,1,0,37,18,1,2.711869
55,0,0,0,71,1,0,44,22,1,3.067852
55,0,0,0,37,1,0,37,18,1,3.039851
55,0,0,0,40,1,0,41,20,1,2.764868
55,0,3,0,29,1,0,43,21,1,3.542828
55,0,1,0,54,1,0,41,20,1,3.512828
55,0,0,0,53,1,0,47,23,1,3.523826
55,0,1,0,30,1,0,41,20,1,2.972855
55,0,1,0,54,1,0,37,18,1,2.81086
55,0,1,0,35,1,0,37,18,1,2.859864
55,0,1,0,36,1,0,45,22,1,2.863861
55,0,0,0,45,1,0,39,19,1,2.807867
55,0,0,0,34,1,0,41,20,1,2.900858
55,0,0,0,76,1,0,49,24,1,2.882862
55,0,0,0,47,1,0,42,21,1,3.042851
55,0,0,0,35,1,0,43,21,1,2.936857
55,0,0,0,62,1,0,39,19,1,2.899861
55,0,0,0,58,1,0,42,21,1,3.369836
55,0,2,0,49,1,0,37,18,1,2.793865
55,0,1,0,27,1,0,39,19,1,2.733867
55,0,0,0,48,1,0,37,18,1,2.693867
55,0,0,0,73,1,0,39,19,1,2.774864
55,0,0,0,50,1,0,47,23,1,3.029855
55,0,0,0,62,1,0,43,21,1,2.848861
55,0,0,0,40,1,0,41,20,1,3.090848
55,0,0,0,59,1,0,39,19,1,3.334837
55,0,0,0,52,1,0,41,20,1,3.247841
55,0,0,0,48,1,0,45,22,1,3.131847
55,0,0,0,48,1,0,46,23,1,3.444833
55,0,1,0,57,0,1,53,26,1,3.212843
55,0,0,0,46,1,0,39,19,1,3.117847
55,0,3,0,26,1,0,45,22,1,3.452826
55,0,0,0,70,1,0,47,23,1,3.489831
55,0,2,0,43,1,0,41,20,1,3.053853
55,0,0,0,40,1,0,41,20,1,3.336838
55,0,3,0,33,1,0,41,20,1,2.875861
55,0,0,0,53,1,0,41,20,1,3.197846
55,0,0,0,73,1,0,41,20,1,2.855861
55,0,0,0,39,1,0,39,19,1,2.760867
55,0,1,0,21,1,0,41,20,1,2.968856
55,0,0,0,40,1,0,39,19,1,3.105849
55,0,0,0,67,1,0,43,21,1,2.862863
55,0,0,0,27,1,0,47,23,1,2.833861
55,0,0,0,63,1,0,37,18,1,2.992857
55,0,0,0,38,1,0,47,23,1,2.954858
55,0,0,0,61,1,0,41,20,1,3.124849
55,0,0,0,52,1,0,41,20,1,3.414835
55,0,0,0,30,1,0,39,19,1,2.850862
55,0,0,0,61,1,0,41,20,1,2.959859
55,0,0,0,54,1,0,37,18,1,2.86786
55,0,0,0,40,1,0,41,20,1,3.209843
55,0,0,0,51,1,0,47,23,1,2.823857
55,0,0,0,58,1,0,39,19,1,2.792879
55,0,0,0,60,1,0,39,19,1,2.748884
55,0,3,0,47,0,1,49,24,1,3.299863
55,0,0,0,61,1,0,39,19,1,2.887882
55,0,0,0,58,1,0,44,22,1,3.497855
55,0,0,0,52,1,0,37,18,1,3.445859
55,0,0,0,43,1,0,41,20,1,3.326858
55,0,2,0,39,1,0,43,21,1,3.027872
55,0,0,0,71,1,0,47,23,1,2.871879
55,0,0,0,56,1,0,47,23,1,3.035873
55,0,0,0,37,1,0,37,18,1,2.729886
55,0,1,0,49,1,0,41,20,1,2.799883
55,0,1,0,36,1,0,41,20,1,2.873886
55,0,0,0,52,1,0,39,19,1,2.89488
55,0,0,0,41,1,0,41,20,1,3.474856
55,0,0,0,53,1,0,43,21,1,3.32986
55,0,0,0,47,1,0,39,19,1,2.767886
55,0,0,0,40,1,0,44,22,1,3.076871
55,0,0,0,35,1,0,40,20,1,2.898878
55,0,0,0,57,1,0,39,19,1,2.722885
55,0,0,0,63,1,0,44,22,1,3.092872
55,0,0,0,47,1,0,44,22,1,2.983875
55,0,0,0,50,1,0,43,21,1,2.855881
55,0,0,0,36,1,0,45,22,1,2.988876
55,0,0,0,49,1,0,37,18,1,3.153869
55,0,0,0,42,1,0,39,19,1,2.781884
55,0,0,0,28,1,0,39,19,1,2.775885
55,0,0,0,55,1,0,40,20,1,2.822885
55,0,0,0,58,1,0,39,19,1,2.958877
55,0,0,0,21,1,0,43,21,1,2.946877
55,0,0,0,67,1,0,39,19,1,3.036873
55,0,0,0,59,1,0,39,19,1,3.464855
55,0,0,0,54,1,0,39,19,1,3.217862
55,0,0,0,45,1,0,43,21,1,2.945874
55,0,1,0,80,1,0,45,22,1,3.15287
55,0,0,0,46,1,0,43,21,1,3.207866
55,0,0,0,53,1,0,45,22,1,3.323858
55,0,0,0,89,1,0,44,22,1,3.078872
55,0,0,0,49,1,0,39,19,1,2.798882
55,0,0,0,72,1,0,41,20,1,2.922877
55,0,0,0,66,1,0,39,19,1,2.952874
55,0,0,0,61,1,0,44,22,1,3.259868
55,0,0,0,64,1,0,40,20,1,2.976871
55,0,0,0,39,1,0,39,19,1,3.326862
55,0,0,0,29,1,0,43,21,1,2.822884
55,0,1,0,44,1,0,43,21,1,2.999876
55,0,1,0,48,1,0,41,20,1,2.864882
55,0,0,0,51,1,0,37,18,1,2.847879
55,0,0,0,51,1,0,41,20,1,2.785883
55,0,0,0,110,0,1,53,26,1,3.094873
55,0,0,0,30,1,0,41,20,1,3.241865
55,0,0,0,82,1,0,47,23,1,2.854879
55,0,0,0,24,1,0,43,21,1,3.011875
55,0,1,0,43,1,0,45,22,1,3.054874
55,0,1,0,41,1,0,41,20,1,3.017876
55,0,0,0,32,1,0,43,21,1,2.966877
55,0,0,0,68,1,0,41,20,1,3.582848
55,0,0,0,72,1,0,37,18,1,3.647848
55,0,0,0,83,1,0,43,21,1,3.305864
55,0,0,0,62,1,0,37,18,1,2.721873
55,0,0,0,54,1,0,41,20,1,2.923877
55,0,0,0,60,1,0,39,19,1,2.846878
55,0,0,0,50,1,0,38,19,1,2.773885
55,0,3,0,38,1,0,43,21,1,3.231867
55,0,0,0,67,1,0,39,19,1,2.905877
55,0,0,0,33,1,0,39,19,1,2.660891
55,0,0,0,47,1,0,39,19,1,2.814883
55,0,0,0,53,1,0,45,22,1,3.007873
55,0,0,0,33,0,1,53,26,1,3.10387
55,0,0,0,49,1,0,41,20,1,3.152868
55,0,0,0,56,1,0,41,20,1,2.830881
55,0,2,0,37,1,0,53,26,1,3.058875
55,0,0,0,67,1,0,39,19,1,2.853878
55,0,0,0,45,1,0,39,19,1,2.877881
55,0,0,0,67,1,0,38,19,1,2.908878
55,0,0,0,73,1,0,53,26,1,2.981874
55,0,0,0,67,1,0,41,20,1,3.075873
55,0,0,0,42,1,0,37,18,1,3.395858
55,0,0,0,56,1,0,41,20,1,3.12887
55,0,0,0,50,1,0,39,19,1,2.792883
55,0,0,0,56,1,0,41,20,1,3.10087
55,0,0,0,63,1,0,50,25,1,3.026872
55,0,0,0,63,1,0,41,20,1,3.259864
55,0,0,0,51,1,0,43,21,1,3.611849
55,0,0,0,50,1,0,45,22,1,3.33586
55,0,0,0,71,1,0,43,21,1,2.890876
55,0,1,0,81,0,1,49,24,1,2.984879
55,0,0,0,52,1,0,43,21,1,2.889879
55,0,0,0,70,1,0,45,22,1,2.974877
55,0,0,0,20,1,0,41,20,1,2.848884
55,0,0,0,63,1,0,41,20,1,2.923877
55,0,0,0,34,1,0,43,21,1,2.971877
55,0,0,0,60,1,0,45,22,1,2.809887
55,0,1,0,39,1,0,41,20,1,3.018875
55,0,0,0,93,1,0,43,21,1,3.039875
55,0,0,0,80,1,0,41,20,1,2.984879
55,0,0,0,88,1,0,46,23,1,3.171884
55,0,0,0,41,1,0,39,19,1,2.810897
55,0,0,0,68,1,0,39,19,1,3.071889
55,0,0,0,66,1,0,53,26,1,3.250882
55,0,0,0,52,1,0,39,19,1,2.7879
55,0,0,0,45,1,0,41,20,1,3.253883
55,0,0,0,65,1,0,37,18,1,3.37188
55,0,0,0,25,1,0,40,20,1,2.8029
55,0,0,0,37,1,0,39,19,1,2.730904
55,0,0,0,64,1,0,41,20,1,2.825904
55,0,0,0,44,1,0,45,22,1,3.175887
55,0,0,0,66,1,0,41,20,1,2.917891
55,0,0,0,45,1,0,37,18,1,3.060879
55,0,0,0,65,1,0,41,20,1,3.32889
55,0,0,0,38,1,0,43,21,1,3.327878
55,0,0,0,65,1,0,47,23,1,2.917894
55,0,0,0,50,1,0,43,21,1,3.125888
55,0,0,0,66,1,0,41,20,1,2.788901
55,0,0,0,47,1,0,41,20,1,2.860889
55,0,0,0,45,1,0,41,20,1,2.905895
55,0,0,0,14,1,0,49,24,1,2.762899
55,0,0,0,75,1,0,39,19,1,2.725902
55,0,0,0,39,1,0,43,21,1,3.056886
55,0,0,0,32,1,0,39,19,1,3.347881
55,0,0,0,68,1,0,43,21,1,3.18489
55,0,0,0,77,1,0,39,19,1,3.295884
55,0,1,0,56,1,0,39,19,1,3.071892
55,0,1,0,52,1,0,39,19,1,2.968892
55,0,4,0,31,1,0,41,20,1,2.787901
55,0,0,0,34,1,0,45,22,1,2.885896
55,0,0,0,72,1,0,37,18,1,2.781897
55,0,0,0,63,1,0,41,20,1,2.808898
55,0,0,0,25,1,0,39,19,1,3.288881
55,0,1,0,48,1,0,46,23,1,2.954893
55,0,0,0,64,1,0,43,21,1,2.938894
55,0,0,0,41,1,0,44,22,1,2.908898
55,0,0,0,57,1,0,41,20,1,3.286884
55,0,0,0,55,1,0,45,22,1,3.063891
55,0,0,0,58,1,0,41,20,1,3.278881
55,0,0,0,88,1,0,39,19,1,3.478873
55,0,0,0,65,1,0,39,19,1,3.05689
55,0,0,0,44,1,0,43,21,1,2.984891
55,0,0,0,63,1,0,37,18,1,2.971896
55,0,0,0,58,1,0,39,19,1,2.947893
55,0,0,0,80,1,0,41,20,1,3.399879
55,0,0,0,53,1,0,39,19,1,2.639902
55,0,0,0,64,1,0,43,21,1,3.054891
55,0,0,0,52,1,0,37,18,1,2.813899
55,0,0,0,50,1,0,41,20,1,2.876895
55,0,1,0,42,1,0,45,22,1,3.089886
55,0,0,0,61,1,0,48,24,1,3.042892
55,0,0,0,49,1,0,45,22,1,3.059891
55,0,0,0,52,1,0,39,19,1,2.820901
55,0,0,0,47,1,0,39,19,1,2.788898
55,0,0,0,58,1,0,39,19,1,2.7889
55,0,0,0,74,1,0,44,22,1,3.178885
55,0,0,0,48,1,0,43,21,1,3.108888
55,0,0,0,49,1,0,41,20,1,2.719903
55,0,0,0,57,1,0,41,20,1,3.281882
55,0,0,0,53,1,0,43,21,1,2.851898
55,0,0,0,35,1,0,39,19,1,2.742901
55,0,0,0,31,1,0,42,21,1,2.830899
55,0,0,0,62,1,0,43,21,1,3.096891
55,0,0,0,56,1,0,37,18,1,2.816899
55,0,0,0,41,1,0,41,20,1,3.406877
55,0,0,0,63,1,0,43,21,1,3.84786
55,0,0,0,33,1,0,44,22,1,3.816864
55,0,0,0,68,1,0,41,20,1,2.857896
55,0,3,0,55,1,0,51,25,1,3.154888
55,0,0,0,47,1,0,43,21,1,3.030893
55,0,0,0,39,1,0,49,24,1,3.073895
55,0,0,0,54,1,0,39,19,1,2.661905
55,0,0,0,47,1,0,39,19,1,2.735903
55,0,0,0,40,1,0,43,21,1,2.7689
55,0,0,0,62,1,0,39,19,1,3.001892
55,0,0,0,60,1,0,41,20,1,2.853896
55,0,0,0,51,1,0,45,22,1,3.153891
55,0,0,0,77,1,0,53,26,1,3.267882
55,0,0,0,68,1,0,39,19,1,2.711902
